"Country or territory of asylum or residence","Country or territory of origin","Year","Refugees<sup>*</sup>","Refugees assisted by UNHCR","Total refugees and people in refugee-like situations<sup>**</sup>","Total refugees and people in refugee-like situations assisted by UNHCR"
"Lebanon","Iraq","2001","1828","1483","1828","1483"
"Lebanon","Islamic Rep. of Iran","2001","3","3","3","3"
"Lebanon","Jordan","2001","23","23","23","23"
"Lebanon","Liberia","2001","12","12","12","12"
"Lebanon","Nigeria","2001","8","","8",""
"Lebanon","Rwanda","2001","1","1","1","1"
"Lebanon","Saudi Arabia","2001","1","1","1","1"
"Lebanon","Sierra Leone","2001","66","43","66","43"
"Lebanon","Somalia","2001","159","112","159","112"
"Lebanon","Sudan","2001","521","340","521","340"
"Lebanon","Tunisia","2001","20","12","20","12"
"Lebanon","Turkey","2001","23","17","23","17"
"Lebanon","Uganda","2001","1","1","1","1"
"Lebanon","Various","2001","8","8","8","8"
"Lebanon","Yemen","2001","11","11","11","11"
"Lebanon","Afghanistan","2000","58","37","58","37"
"Lebanon","Algeria","2000","46","35","46","35"
"Lebanon","Iraq","2000","1817","1746","1817","1746"
"Lebanon","Jordan","2000","21","21","21","21"
"Lebanon","Sierra Leone","2000","41","14","41","14"
"Lebanon","Somalia","2000","136","119","136","119"
"Lebanon","Sudan","2000","421","235","421","235"
"Lebanon","Various","2000","132","125","132","125"
"Lebanon","Afghanistan","1999","550","","550",""
"Lebanon","Algeria","1999","76","76","76","76"
"Lebanon","Iraq","1999","2522","2522","2522","2522"
"Lebanon","Jordan","1999","22","22","22","22"
"Lebanon","Sierra Leone","1999","24","24","24","24"
"Lebanon","Somalia","1999","159","159","159","159"
"Lebanon","Sudan","1999","552","552","552","552"
"Lebanon","Various","1999","267","267","267","267"
"Lebanon","Afghanistan","1998","550","","550",""
"Lebanon","Algeria","1998","54","","54",""
"Lebanon","Iraq","1998","2270","","2270",""
"Lebanon","Jordan","1998","25","","25",""
"Lebanon","Sierra Leone","1998","28","","28",""
"Lebanon","Somalia","1998","154","","154",""
"Lebanon","Sudan","1998","413","","413",""
"Lebanon","Various","1998","190","","190",""
"Lebanon","Afghanistan","1997","550","","550",""
"Lebanon","Iraq","1997","1901","","1901",""
"Lebanon","Somalia","1997","151","","151",""
"Lebanon","Sudan","1997","273","","273",""
"Lebanon","Various","1997","187","","187",""
"Lebanon","Afghanistan","1996","550","","550",""
"Lebanon","Iraq","1996","1385","","1385",""
"Lebanon","Somalia","1996","127","","127",""
"Lebanon","Sudan","1996","214","","214",""
"Lebanon","Various","1996","132","","132",""
"Lebanon","Afghanistan","1995","550","","550",""
"Lebanon","Iraq","1995","981","","981",""
"Lebanon","Somalia","1995","109","","109",""
"Lebanon","Sudan","1995","167","","167",""
"Lebanon","Various","1995","60","","60",""
"Lebanon","Afghanistan","1994","550","","550",""
"Lebanon","Iraq","1994","611","","611",""
"Lebanon","Somalia","1994","93","","93",""
"Lebanon","Sudan","1994","75","","75",""
"Lebanon","Various","1994","30","","30",""
"Lebanon","Afghanistan","1993","550","","550",""
"Lebanon","Iraq","1993","527","","527",""
"Lebanon","Somalia","1993","60","","60",""
"Lebanon","Sudan","1993","20","","20",""
"Lebanon","Various","1993","30","","30",""
"Lebanon","Afghanistan","1992","90","","90",""
"Lebanon","Iraq","1992","650","","650",""
"Lebanon","Somalia","1992","60","","60",""
"Lebanon","Sudan","1992","110","","110",""
"Lebanon","Various","1992","5102","","5102",""
"Lebanon","Afghanistan","1991","100","","100",""
"Lebanon","Iraq","1991","390","","390",""
"Lebanon","Sudan","1991","70","","70",""
"Lebanon","Various","1991","4663","","4663",""
"Lebanon","Afghanistan","1990","300","","300",""
"Lebanon","Iraq","1990","500","","500",""
"Lebanon","Stateless","1990","1280","","1280",""
"Lebanon","Various","1990","470","","470",""
"Lebanon","Afghanistan","1989","50","","50",""
"Lebanon","Stateless","1989","4300","","4300",""
"Lebanon","Afghanistan","1988","50","","50",""
"Lebanon","Armenia","1988","300","","300",""
"Lebanon","Iraq","1988","3500","","3500",""
"Lebanon","Stateless","1988","50","","50",""
"Lebanon","Syrian Arab Rep.","1988","520","","520",""
"Lebanon","Various","1987","5900","","5900",""
"Lebanon","Afghanistan","1986","100","","100",""
"Lebanon","Armenia","1986","300","","300",""
"Lebanon","Ethiopia","1986","1500","","1500",""
"Lebanon","Stateless","1986","3500","","3500",""
"Lebanon","Syrian Arab Rep.","1986","520","","520",""
"Lebanon","Armenia","1985","300","","300",""
"Lebanon","Ethiopia","1985","500","","500",""
"Lebanon","Stateless","1985","3500","","3500",""
"Lebanon","Syrian Arab Rep.","1985","590","","590",""
"Lebanon","Armenia","1984","300","","300",""
"Lebanon","Ethiopia","1984","1000","","1000",""
"Lebanon","Stateless","1984","1100","","1100",""
"Lebanon","Syrian Arab Rep.","1984","520","","520",""
"Lebanon","Armenia","1983","300","","300",""
"Lebanon","Ethiopia","1983","1000","","1000",""
"Lebanon","Iraq","1983","1100","","1100",""
"Lebanon","Syrian Arab Rep.","1983","520","","520",""
"Lebanon","Armenia","1982","300","","300",""
"Lebanon","Ethiopia","1982","1000","","1000",""
"Lebanon","Iraq","1982","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1982","500","","500",""
"Lebanon","Armenia","1981","300","","300",""
"Lebanon","Ethiopia","1981","1000","","1000",""
"Lebanon","Iraq","1981","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1981","500","","500",""
"Lebanon","Various","1981","400","","400",""
"Lebanon","Armenia","1980","300","","300",""
"Lebanon","Ethiopia","1980","1400","","1400",""
"Lebanon","Iraq","1980","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1980","500","","500",""
"Lebanon","Various","1980","1800","","1800",""
"Lebanon","Armenia","1979","300","","300",""
"Lebanon","Ethiopia","1979","1100","","1100",""
"Lebanon","Iraq","1979","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1979","500","","500",""
"Lebanon","Egypt","1978","50","","50",""
"Lebanon","Iraq","1978","560","","560",""
"Lebanon","Various","1978","4390","","4390",""
"Lebanon","Various","1977","700000","","700000",""
"Lebanon","Various","1976","700000","","700000",""

"fnSeqID","Footnote"
"*","Persons recognized as refugees under the 1951 UN Convention/1967 Protocol, the 1969 OAU Convention, in accordance with the UNHCR Statute, persons granted a complementary form of protection and those granted temporary protection. In the absence of Government estimates, UNHCR has estimated the refugee population in 24 industrialized countries based on 10 years of individual refugee recognition."
"**","The category of people in refugee-like situations is descriptive in nature and includes groups of persons who are outside their country or territory of origin and who face protection risks similar to those of refugees, but for whom refugee status has, for practical or other reasons, not been ascertained."
